# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -Wall src/top.sv -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL -Wno-WIDTHTRUNC --trace --exe tests/top_testbench.cpp"
S  23471184  4955188  1688804719           0  1686699117           0 "/usr/local/Cellar/verilator/5.012/bin/verilator_bin"
S      4926  4955238  1688804719           0  1686699117           0 "/usr/local/Cellar/verilator/5.012/share/verilator/include/verilated_std.sv"
T      4831  8724946  1693181058           0  1693181058           0 "obj_dir/Vtop.cpp"
T      3004  8724945  1693181058           0  1693181058           0 "obj_dir/Vtop.h"
T      1871  8724953  1693181058           0  1693181058           0 "obj_dir/Vtop.mk"
T      3411  8751556  1693181058           0  1693181058           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  8724943  1693181058           0  1693181058           0 "obj_dir/Vtop__Syms.cpp"
T      1092  8724944  1693181058           0  1693181058           0 "obj_dir/Vtop__Syms.h"
T     21443  8791680  1693181058           0  1693181058           0 "obj_dir/Vtop__Trace__0.cpp"
T     33810  8791679  1693181058           0  1693181058           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      4040  8724947  1693181058           0  1693181058           0 "obj_dir/Vtop___024root.h"
T      1147  8724950  1693181058           0  1693181058           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       857  8751557  1693181058           0  1693181058           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     37301  8724951  1693181058           0  1693181058           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     21532  8724949  1693181058           0  1693181058           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       638  8724948  1693181058           0  1693181058           0 "obj_dir/Vtop___024root__Slow.cpp"
T       865  8726131  1693181058           0  1693181058           0 "obj_dir/Vtop__ver.d"
T         0        0  1693181058           0  1693181058           0 "obj_dir/Vtop__verFiles.dat"
T      1703  8724952  1693181058           0  1693181058           0 "obj_dir/Vtop_classes.mk"
S      1360  7930257  1692843132           0  1692843132           0 "src/alu.sv"
S      2665  7932670  1693008796           0  1693008796           0 "src/controller.sv"
S       341  8586802  1693180934           0  1693180934           0 "src/dmem.sv"
S       517  8609713  1692841323           0  1692841323           0 "src/extend.sv"
S      2160  8148292  1693042710           0  1693042710           0 "src/hazard_unit.sv"
S       276  8575551  1692993938           0  1692993938           0 "src/imem.sv"
S     11006  7982163  1693181053           0  1693181053           0 "src/processor.sv"
S      1024  8496786  1692910064           0  1692910064           0 "src/reg_d.sv"
S      2504  8544354  1692911370           0  1692911370           0 "src/reg_e.sv"
S       530  8498966  1693020521           0  1693020521           0 "src/reg_f.sv"
S      1070  8549028  1692909922           0  1692909922           0 "src/reg_m.sv"
S       787  8567388  1692911921           0  1692911921           0 "src/reg_w.sv"
S       475  8587509  1693180760           0  1693180760           0 "src/regfile.sv"
S       381  8629384  1692999648           0  1692999648           0 "src/top.sv"
